Alias_ID,Alias,Generic_Name,Alias_Type,Priority,Status,created_at,updated_at,source,version
ALS000024,novamox,Amoxicillin,Brand,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000025,cefi,Cefixime,Short_Name,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000026,taxim o,Cefixime,Brand,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000027,mahacef,Cefixime,Brand,2,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000028,prega,Pregabalin,Short_Name,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000029,pregaba,Pregabalin,Short_Name,2,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000030,maxgalin,Pregabalin,Brand,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000031,aceclo pcm,Aceclofenac + Paracetamol,Abbreviation,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000032,hifenac p,Aceclofenac + Paracetamol,Brand,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000033,zerodol p,Aceclofenac + Paracetamol,Brand,2,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000034,myospaz plus,Chlorzoxazone + Diclofenac + Paracetamol,Brand,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000035,chlorzox pcm,Chlorzoxazone + Diclofenac + Paracetamol,Abbreviation,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000036,telmi amlo,Telmisartan + Amlodipine,Abbreviation,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000037,telma am,Telmisartan + Amlodipine,Brand,1,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
ALS000038,cresar am,Telmisartan + Amlodipine,Brand,2,Active,2026-07-12 11:12:04.787397,2026-07-12 11:12:04.787397,Pharma AI,1.0
